77,c9a47fd59b55967ceac07cac6d5f270c,Surrogates,Jonathan Mostow,"Bruce Willis, Radha Mitchell, Rosamund Pike, James Cromwell, Ving Rhames","Science Fiction , Action , Thriller",tt0986263,2022-05-10 17:20:07
78,c9a47fd59b55967ceac07cac6d5f270c,Valerian and the City of a Thousand Planets,Luc Besson,"Dane DeHaan, Cara Delevingne, Clive Owen, Rihanna, Ethan Hawke","Adventure , Science Fiction , Action",tt2239822,2022-05-10 17:20:08
79,c9a47fd59b55967ceac07cac6d5f270c,The Chronicles of Riddick,David Twohy,"Vin Diesel, Thandiwe Newton, Karl Urban, Alexa Davalos, Colm Feore","Action , Science Fiction",tt0296572,2022-05-10 17:20:09
80,c9a47fd59b55967ceac07cac6d5f270c,The Martian,Ridley Scott,"Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels, Michael Peña","Drama , Adventure , Science Fiction",tt3659388,2022-05-10 17:20:11
81,c9a47fd59b55967ceac07cac6d5f270c,Passengers,Morten Tyldum,"Jennifer Lawrence, Chris Pratt, Michael Sheen, Laurence Fishburne, Andy García ","Drama , Romance , Science Fiction",tt1355644,2022-05-10 17:20:11
82,c9a47fd59b55967ceac07cac6d5f270c,Oblivion,Joseph Kosinski,"Tom Cruise, Morgan Freeman, Olga Kurylenko, Andrea Riseborough, Nikolaj Coster-Waldau","Action , Science Fiction , Adventure , Mystery",tt1483013,2022-05-10 17:20:12
83,c9a47fd59b55967ceac07cac6d5f270c,Prometheus,Ridley Scott,"Noomi Rapace, Michael Fassbender, Charlize Theron, Logan Marshall-Green, Guy Pearce","Science Fiction , Adventure , Mystery",tt1446714,2022-05-10 17:20:12
84,c9a47fd59b55967ceac07cac6d5f270c,Alien: Covenant,Ridley Scott,"Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride, Demián Bichir","Horror , Science Fiction , Mystery",tt2316204,2022-05-10 17:20:13
85,c9a47fd59b55967ceac07cac6d5f270c,Forbidden Planet,Fred M. Wilcox,"Walter Pidgeon, Anne Francis, Leslie Nielsen, Warren Stevens, Jack Kelly",Science Fiction,tt0049223,2022-05-10 17:20:13
86,c9a47fd59b55967ceac07cac6d5f270c,The Day the Earth Stood Still,Robert Wise,"Michael Rennie, Patricia Neal, Billy Gray, Sam Jaffe, Hugh Marlowe",Drama ,tt0043456,2022-05-10 17:20:14
87,c9a47fd59b55967ceac07cac6d5f270c,Spider-Man: Homecoming,Jon Watts,"Tom Holland, Michael Keaton, Marisa Tomei, Jacob Batalon, Tony Revolori ","Action , Adventure , Science Fiction , Drama",tt2250912,2022-05-10 17:20:16
88,c9a47fd59b55967ceac07cac6d5f270c,Black Panther,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman","Action , Adventure , Science Fiction",tt1825683,2022-05-10 17:20:16
